First Author Name,Title,Study_nr2,Study_nr,disease_status,PMID,Language,Country studied,number_of_patients,condition,labs,lower_range,upper_range,Median,Q1,Q3,IQR,Mean,SD,ne,mean_ne,se_ne,nc,mean_nc,se_nc
"Shi et al, 2020","Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China",S69,a12 (n=82),non-severe,32211816,China,English,82,,thrombocytes,,,216,165,273,108,216,80,82,172,77.03703704,334,216,80
"Shi et al, 2020","Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China",S69,a12 (n=82),severe,32211816,China,English,82,,thrombocytes,,,172,111,215,104,172,77.03703704,82,,,334,,
"Shi et al, 2020","Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China",S69,a12 (n=82),non-severe,32211816,China,English,82,,Time_onset_admission,1,28,10,,,27,10,20,82,,,334,,
"Shi et al, 2020","Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China",S69,a12 (n=82),severe,32211816,China,English,82,,Time_onset_admission,1,30,10,,,29,10,21.48148148,82,,,334,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,albumin,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,albumin,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,ALT,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,ALT,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,AST,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,AST,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,creatinine,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,creatinine,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,CRP,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,CRP,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,D-dimer,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,D-dimer,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,hemoglobin,,,135,120,148,28,135,20.74074074,173,128,21.48148148,926,135,20.74074074
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,hemoglobin,,,128,112,141,29,128,21.48148148,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,LDH,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,LDH,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,leucocytes,,,4.9,3.8,6,2.2,4.9,1.62962963,173,3.7,2.37037037,926,4.9,1.62962963
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,leucocytes,,,3.7,3,6.2,3.2,3.7,2.37037037,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,lymphocytes,,,1,0.8,1.4,0.6,1,0.444444444,173,0.8,0.296296296,926,1,0.444444444
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,lymphocytes,,,0.8,0.6,1,0.4,0.8,0.296296296,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,monocytes,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,monocytes,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,neutrophiles,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,neutrophiles,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,potassium,,,3.9,3.6,4.2,0.6,3.9,0.444444444,173,3.8,0.444444444,926,3.9,0.444444444
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,potassium,,,3.8,3.5,4.1,0.6,3.8,0.444444444,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,Procalcitonin,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,Procalcitonin,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,sodium,,,138.4,136.6,140.4,3.8,138.4,2.814814815,173,138,2.962962963,926,138.4,2.814814815
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,sodium,,,138,136,140,4,138,2.962962963,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,thrombocytes,,,172,139,212,73,172,54.07407407,173,137.5,59.62962963,926,172,54.07407407
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,thrombocytes,,,137.5,99,179.5,80.5,137.5,59.62962963,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),non-severe,32109013,English,China,173,,Time_onset_admission,,,,,,,,,173,,,926,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,a1 (n=173),severe,32109013,English,China,173,,Time_onset_admission,,,,,,,,,173,,,926,,
